"Thunder on the Hill (1951)","Directed by Douglas Sirk. Cast: Claudette Colbert, Ann Blyth, Robert Douglas, Anne Crawford, Gladys Cooper. Convicted murderess Valerie Carns is being transported to Norwich to be executed when a flood strands her and her guards at a convent hospital. Nurse Sister Mary becomes convinced of her innocence and sets out to find the real killer. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4894"">DVD X4894Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0044128/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Bad and the Beautiful (1952)","Directed by Vincente Minelli. Cast: Lana Turner, Kirk Douglas, Walter Pidgeon, Dick Powell, Barry Sullivan, Gloria Grahame, Gilbert Roland, Leo G. Carroll, Vanessa Brown. Biting drama that tells the story of a ruthless, manipulatve movie producer who lets nothing and nobody stand in his way. Now he's broke and needs the help of the very people he used and betrayed on his climb to the top. 119 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3007"">DVD 3007Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0044391/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards & Honors
â€¢149;Academy Awards - Best Supporting Actress (Gloria Grahame)
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Come Back, Little Sheba (1952)","Directed by Daniel Mann. Cast: Burt Lancaster, Shirley Booth, Terry Moore, Richard Jaeckel, Philip Ober, Edwin Max, Lisa Golm, Lola Delaney is a vulgar, dumpy, less-than-bright ""shotgun bride"" who is married to recovering alcoholic Doc Delaney. Their unhappy marriage is made even more unhappy when a sexy stranger, Marie, rents a room from Lola. Lola is a tiresome creature who never stops talking, especially about the ""imminent"" return of her runaway dog Sheba. Doc is having enough trouble staying from the bottle and resigning himself to his marriage without the curvaceous Marie arousing his baser instincts. Based on the original play by William Inge; produced on the stage by The Theatre Guild. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5280"">DVD X5280Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0044509/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Academy Awards - Best Actress (Shirley Booth)
â€¢149;British Academy of Film and Television Arts - Best Film
â€¢149;Cannes Film Festival - Best Dramatic Film
â€¢149;Golden Globes - Best Actress, Drama (Shirley Booth)
â€¢149;National Board of Review, USA - Best Actress, Drama (Shirley Booth)
â€¢149;New York Film Critics Circle Awards - Best Actress, Drama (Shirley Booth)


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Phone Call From a Stranger (1952)","Directed by Jean Negulesco. Cast: Shelley Winters, Gary Merril, Michael Rennie, Keenan Wynn, Evelyn Varden, Bette Davis. Four strangers board a plane and become fast friends. A catastrophic plane crash puts an end to the sufferings of three ill-fated passengers, but for the fourth, Trask, a lawyer, it gives him a second chance, even though he believes his wife no longer loves him. Airline officials prepare to inform the loves ones of those killed, but Trask asks to be allowed to carry the news to the families of his friends himself. While visiting the bedridden widow Marie Hoke, Trask tells her about his marital problems and Marie guides the survivor on a jouney to understanding. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2421"">DVD X2421Ж","â€¢149; Ѭ href=""http://imdb.com/title/tt0050839/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Ruby Gentry (1952)","Directed by King Vidor. Cast: Jennifer Jones, Charlton Heston, Karl Malden, Tom Tully. Ruby is a tempestuous girl who lives with her family in the southern swampland who intends to improve her lot by marrying into wealth. When her heart is broken by a local 'refined' man, she is picked up on the rebound by a local businessman. Now she is using his money to ruin the whole town. 82 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7623"">DVD 7623Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0045109/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/vidorbib.html"">King Vidor bibliographyЖ

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"This Woman Is Dangerous (1952)","Directed by Felix Feist. Cast: Joan Crawford, Dennis Morgan, David Brian, Richard Webb, Mari Aldon . A melodrama where Crawford plays a hardened mobster who's about to go blind. On top of this she is being watched by the police and is burdened by an overly jealous boyfriend. She goes to Indianapolis to consult an expert eye surgeon to repair her eyes and ends up falling hopelessly in love with him. Will she be able to forget her seedy past and make a fresh start? From a story by Bernard Girard. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4502"">DVD X4502Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0045232/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"All I Desire (1953)","Directed by Douglas Sirk. Cast: Jane Wyman, Rock Hudson, Agnes Moorhead, Conrad Nagel. Ten years ago, a turn-of-the-century scandal over a lover forced Naomi Murdoch to desert her husband and their children for a stage career. Now, returning to heir small Wisconsin town to see her daughter in a play, she has hopes of a reconciliation. Her appearance is a shock. The town is curious but unforgiving; her high school principle husband is involved with one of his teachers, and her children have mixed feelings about her. When an unexpected turn of events leads to more scandal, Naomi's hopes of starting over are dashed -- until some surprising changes occur. 80 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3359"">DVD X3359Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3642"">vhs 999:3642Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0045492/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/sirk.html#desire"">See separate bibliography of reviews and articles about this filmЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Bigamist (1953)","Directed by Ida Lupino. Cast: Joan Fontaine, Ida Lupino, Edmund Gwenn, Edmond O'Brien, Kenneth Tobey, Jane Darwell, Peggy Maley. A lonely traveling salesman from San Francisco marries a woman in Los Angeles, without revealing to her that he's already married. Caught between two complementary spouses, an upper-crust lady attached to her dying father and a tough-talking waitress, his dazed indecisiveness dominates the narrative. 80 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2460"">DVD X2460Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3434"">vhs 999:3434Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0045557"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Executive Suite (1953)","Director, Robert Wise. Cast: William Holden, June Allyson, Barbara Stanwyck, Frederic March, Walter Pigeon, Shelley Winters, Paul Douglas, Louis Calhern, Dean Jagger, Nina Foch, Tim Considine. When Avery Bullard, President of the Tredway Corporation dies, it's discovered that he failed to name a successor. Now, it's up to the board to choose one. The result is a corporate power struggle. While some Board members politic for Loren Shaw, the skilled, if not slick, businessman. In the other corner, those in support of Don Walling duke it out. He's a talented engineer with a love for the corporation's product line. But while power-suited men maneuver, a woman (Barbara Stanwyck) may have the most clout. She's the founder's daughter and the company's major stockholder... and may be the velvet power behind the Tredway throne. Based on the novel by Cameron Hawley. Special features: Commentary by director Oliver Stone, vintage Pete Smith comedy short Out for fun, classic cartoon Billy boy, theatrical trailer. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3399"">DVD X3399Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0046963/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"From Here to Eternity (1953)","Director: Fred Zinnemann. Cast: Burt Lancaster, Montgomery Clift, Deborah Kerr, Frank Sinatra, Donna Reed, Ernest Borgnine. A drama about life in the Army in the days just prior to World War II. Shows the effect of Army discipline on an individualistic former boxing champion who defies attempts by officers and men to coerce him into joining the company's boxing team. Includes actual documentary film footage of the Japanese attack on Pearl Harbor. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+918"">DVD 918Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0045793/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Academy Awards - Best Picture; Best Director
â€¢149;Cannes Film Festival - Special Award, Fred Zinnemann
â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement
â€¢149;Golden Globes, USA - Best Director
â€¢149;New York Film Critics Circle Awards - Best Film; Best Director


Ѭ href=""http://www.lib.berkeley.edu/MRC/Warfilmbib.html#eternity"">See separate bibliography of reviews and articles about this filmЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Titanic (1953)","Directed by Jean Negulesco. Cast: Barbara Stanwyck, Clifton Webb, Robert Wagner, Richard Basehart, Audrey Dalton. Determined to remove her family from the superficial, high-society world in which her husband is engrossed, a woman flees to America along with her children on the R.M.S. Titanic. Learning of her plan her husband buys a steerage ticket in the hopes of reconciling with his family. But when fate steps in, the family faces an unimaginable challenge and the possibility of separation from each other forever. Special features: Commentary by film critic Richard Shickel; commentary by Robert Wagner, Audrey Dalton and cinematographer Michael Lonza; ""Beyond Titanic"" documentary; Movietone newsreels (1953); audio essay by Titanic historian Silvia Stoddard; still gallery. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1470"">DVD X1470Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0046435/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Finlayson, Alan; Taylor, Richard. ""Reading Titanic Politically: Class, Nation, and Gender in Jean Negulesco's Titanic (1953)."" In: The Titanic in myth and memory [electronic resource] : representations in visual and literary culture / edited by Tim Bergfelder and Sarah Street. London : I.B. Tauris, 2004. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10133092"">Full text available onlineЖ [UCB users only])
â€¢149;Howells, Richard. ""Atlantic Crossings: Nation, Class and Identity in Titanic (1953) and A Night to Remember (1958)."" Historical Journal of Film, Radio & Television, Oct99, Vol. 19 Issue 4, p421-438, 18p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=2559008&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Torch Song (1953)","Directed by Charles Walters. Cast: Joan Crawford, Michael Wilding, Gig Young, Marjorie Rambeau. Tells the story of a hard as nails Broadway musical star who chews up people for lunch. Romance enters her life in the form of her new piano accompanist, blinded war-veteran Tye Graham. The fact that Graham refuses to kowtow to the temperamental Jenny's demands, coupled with the adversarial behavior of Graham's seeing-eye dog, makes the pianist all the more attractive to the lonely songstress. Based on a story by I. A. R. Wylie. Special features: ""Tough Baby: Torch Song""; classic cartoon, ""TV of Tomorrow""; vintage Crawford, Jimmy Fund Public Service Announcement trailer; audio only bonus, Crawford recording sessions; theatrical trailer. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1006"">DVD X1006Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0046446/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Country Girl (1954)","Directed by George Seaton. Cast: Bing Crosby, Grace Kelly, William Holden, Anthony Ross, Gene Reynolds, Jacqueline Fontaine, Eddie Ryder, Robert Kent, John W. Reynolds. Frank Elgin is an alcoholic actor and singer who gets a second chance at stardom. His long suffering wife, Georgie, and their marriage is put to the test. Frank is desperate to make a come back and Bernie Dodd is the hotshot Broadway director in need of a ""name"" star for his new stage production. Georgie is both weary of her husband's weaknesses and Dodd's motives. When Georgie appears to be dragging Frank down, Bernie tries to force her to leave. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5133"">DVD 5133Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0046874/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Academy Award - Best Actress (Grace Kelly)
â€¢149;Golden Globes, USA - Best Picture
â€¢149;National Board of Review, USA - Best Actress (Grace Kelly); Best Actor (Bing Crosby)
â€¢149;New York Film Critics Circle Awards - Best Actress (Grace Kelly)


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
