"[LessingЖ, Gotthold] Erziehung des Menschengeschlechts: Lessing und die deutsche Aufklarung","This film, using the persona of a Berlin journalist of today who has to write an article on Gotthold Ephraim Lessing, is designed to give an overview of the period of enlightenment and of Lessing's role in German literary history. Brief views of performances from ""Minna von Barnhelm"" and ""Nathan der Weise"" supplement the biographical information about Lessing's attempt to lead a life as an independent writer in the age of Enlightenment. In German. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7612"">Video/C 7612Ж","Individual Authors/PoetsЖ"
"[LevertovЖ, Denise ] Denise Levertov (Lannan Literary Videos; 37)","Denise Levertov, born in England in 1923, has long been an important American poet, essayist, editor, and teacher. Her poetry is musical, meditative, and transcendent, addressing the nature of faith, the imperiled beauty of the natural world, love, and politics. Ms. Levertov reads from Evening train and unpublished work followed by an interview with author Michael Silverblatt. Recorded on December 7, 1993, in Los Angeles. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9012"">Video/C 9012Ж","Individual Authors/PoetsЖ"
"[Levine, Philip] Philip Levine (Lannan Literary Videos; 5)","Philip Levine, winner of the National Book Critic's Circle Award, reads at the Los Angeles Theatre Center and is interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6102"">Video/C 6102Ж","Individual Authors/PoetsЖ"
"[ Lim, Shirley Geok-lin ] Lorna Dee Cervantes and Shirley Geok-lin Lim (Sounds of Poetry with Bill Moyers)","American poet Lorna Dee Cervantes founded her own press to publish the works of Mexican-Americans. Dr. Shirley Geok-lin Lim, An English professor uses her Chinese/Malaysian roots to bring a unique Asian-American perspective to her writing. In this program Bill Moyers and the two poets discuss topics that revolve around the theme of otherness. 1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6828"">Video/C 6828Ж","Individual Authors/PoetsЖ"
"[LondonЖ, Jack] My Jack London: A Daughter Remembers","A documentary which introduces the life and work and the literary values and historic influence of Jack London. Using reminiscences of London's daughter, Becky London, along with archival family photographs and film footage, traces the celebrated life of the author and separates the man from the legend. 1984. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+685"">Video/C 685Ж","Individual Authors/PoetsЖ"
"[Lopez, Barry]Barry Lopez (Lannan Literary Videos; 30.)","In his books Arctic Dreams, Of Wolves and Men and Crossing Open Ground, Barry Lopez eloquently explores man's sense of his place in the natural world, the intrinsic power of the landscape and human involvement with wild animals. In a reading that took place on Oct.5, 1992, in Los Angeles, Barry Lopez reads his essay Rediscovery of North America and talks with Michael Silverblatt. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3490"">Video/C 3490Ж","Individual Authors/PoetsЖ"
"[Lorca, Federico] See Ѭ href=""#lorca"">Garcia Lorca, FedericoЖ","[Lowry, Malcolm] Volcano: An Inquiry Into the Life and Death of Malcolm Lowry","Traces the life and death of Malcolm Lowry and shows that his novel Under the volcano was largely based on the experiences of his own life. Richard Burton reads selections from the novel, Lowry's journal and his letters. Includes interviews with his colleagues, widow, brother and publishers. Directed by Donald Brittain 1976. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2038"">DVD X2038Ж","Individual Authors/PoetsЖ"
"[MahonЖ , Derek ] Derek Mahon","Derek Mahon, born in Belfast, is one of the most important Irish poets writing today. Mr. Mahon's rich and elegant poetry exemplifies the creative vitality of contemporary Irish verse. He has published more than 12 books of poetry, as well as several verse translations. Here Derek Mahon reads from his Selected poems and talks with Michael Silverblatt. Recorded in Los Angeles on March 8, 1994. 1994. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8978"">Video/C 8978Ж","Individual Authors/PoetsЖ"
"[MailerЖ, Norman] Mailer on Mailer.","A candid and comprehensive biographical portrait of the novelist, essayist, journalist and activist, Norman Mailer. Compiled from over 20 hours of exclusive interviews with the writer, this profile includes rare archival footage, photographs and original manuscripts from the Mailer archives. Both fascinated by and at odds with his country, Norman Mailer personally explores the tensions that exist between reality and fiction in this unprecedented film. c2000. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7710"">Video/C 7710Ж","Individual Authors/PoetsЖ"
"[ [Malouf , David] David Malouf (Lannan Literary Videos; 36).","Born in Brisbane, Australia in 1934, novelist, poet and playwright, David Malouf is considered one of the leading authors of Australia. Here Mr. Malouf reads from his memoir ""Twelve Edmondstone Street"" and his novels, ""An Imaginary Life"" and ""Remembering Babylon,"" followed by an interview with the executive editor of Pantheon Books, Errol McDonald. Recorded on January 20, 1998. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9042"">Video/C 9042Ж","Individual Authors/PoetsЖ"
"[Malraux, André ] Malraux: les métamorphoses du regard : films 1973","Four films featuring French author and statesman Ande Malraux, a dominant figure in 20th century French politics and culture, in which he expounds upon his literary works, views on art and philosophy. Contents: Film 1 Les dieux de la nuit et du soleil -- film 2 Les maîtres de l'irreel -- film 3 Le monde san dieux -- film 4 La métamorphose du regard (35 min.) Directed by Clovis Prévost. In French without English subtitles. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X860"">DVD X860Ж","Individual Authors/PoetsЖ"
"[MannЖ, Thomas] Ѭ href=""http://www.lib.berkeley.edu/MRC/germanculture.html#bio"">See also German History and CultureЖ","Ж[Mann, Thomas] The Modern World: Ten Great Writers. (vol 7)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1253"">Video/C 1253Ж","Individual Authors/PoetsЖ"
"[[Mann, Thomas] Thomas Mann: Ein Leben.","Thomas Mann is one of the most prolific writers of the 20th century. This documentary portrays his life beginning with his childhood in his parents home in Lubeck till he fled Germany for France in 1933. He was later arrested by the Nazis but dramatically escaped to the United States in 1940. A pacifist and socialist his works are noted for their lucid analyses of contemporary problems. In German. [1997] 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5678"">Video/C 5678Ж","Individual Authors/PoetsЖ"
"[[Mann, Thomas] Thomas Mann: The Writer and His Family","Presents a detailed and personal look at the life of the German author Thomas Mann, by Golo Mann and his other children. 1994. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8802"">Video/C 8802Ж","Individual Authors/PoetsЖ"
"[MarquezЖ, Gabriel Garcia] Gabriel Garcia Marquez. (Conversations with Latin American Writers).","This program features a rare interview with Latin American writer Colombia's Gabriel Garcia Marquez who's works have drawn international praise for their highly symbolic and ethereal representations of Latin America's social, political and cultural psyche. Here, Garcia Marquez discusses his life and work from a highly personal plane. In Spanish. c1998. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8668"">Video/C 8668Ж","Individual Authors/PoetsЖ"
"[Marquez, Gabriel Garcia] Gabriel Garcia Marquez: A Witch Writing","This in-depth interview with Nobel Laureate Gabriel Garcia Marquez is presented in the form of a conversation with an old friend he has not seen in a long while. The program is structured to suggest an apparent disorder of time -- a device he has used in his writing. Assisted by readings and dramatizations of his works, the master of ""magic realism"" focuses on the supernatural aspects of his spellbinding narrative style, in an effort to convey his particular vision of the world. 1999. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7545"">Video/C 7545Ж","Individual Authors/PoetsЖ"
"[Marquez, Gabriel Garcia] Gabriel Garcia Marquez: la escritura embrujada","This in-depth interview with Nobel Laureate Gabriel Garcia Marquez is presented in the form of a conversation with an old friend he has not seen in a long while ... The program is structured to suggest an apparent disorder of time ... Assisted by readings and dramatizations of his works, the master of ""magic realism"" focuses on the supernatural aspects of his spellbinding narrative style, in an effort to convey his particular vision of the world. In Spanish without English subtitles. 1998. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9578"">DVD 9578Ж","Individual Authors/PoetsЖ"
"[Marquez, Gabriel Garcia] La Magia de lo Real.","Presents a literary biography of Gabriel Garcia Marquez, the Colombian novelist and Nobel prize winner, through conversations with the author, his friends, and his critics. Examines the course of Garcia Marquez's life, the source of his plots and characters, and the forces that have engendered his narrative style. Traces his so-called magical realism, a blending of the real and the fantastic, to the cultural diversity of the Caribbean. Explores the history of Colombia. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+949"">Video/C 949Ж","Individual Authors/PoetsЖ"
"[Marshall, Paule ] Paule Marshall(Lannan Literary Videos; 39)","Paule Marshall, born and raised in Brooklyn, New York, has said that the source of her art is the expressive talk she heard as a girl among the West Indian women in her mother's kitchen. Ms. Marshall, who has received a MacArthur Fellowship, has written four novels and two collections of stories. Here she reads from her work ""Daughters"" and talks with Michael Silverblatt. Recorded in Los Angeles on April 12, 1994. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9058"">Video/C 9058Ж","Individual Authors/PoetsЖ"
"[Merwin, W.S.] W.S. Merwin (Lannan Literary Videos; 3)","W.S. Merwin, winner of the Pulitzer Prize, reads from selected poems and The rain in the trees at the Los Angeles Theatre Center and is interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6101"">Video/C 6101Ж","Individual Authors/PoetsЖ"
"[Melville, Herman] Herman Melville--Consider the Sea","Host Richard Wilbur presents a portrait of Herman Melville, examining the plots and distinctive styles found in his books. Looks at the personality of the writer, focusing on his obsession with the sea. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+804"">Video/C 804Ж","Individual Authors/PoetsЖ"
"[Merwin, W.S.] W.S. Merwin (Lannan Literary Videos; 3)","W.S. Merwin, winner of the Pulitzer Prize, reads from selected poems and The rain in the trees at the Los Angeles Theatre Center and is interviewed by Lewis MacAdams. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6101"">Video/C 6101Ж","Individual Authors/PoetsЖ"
"[MillerЖ, Henry] Henry Miller, An Interview","(National Public Radio, 1977) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+667"">Sound/C 667Ж","Individual Authors/PoetsЖ"
"[MillerЖ, Henry] Henry Miller Asleep & Awake","This video documentary features Henry Miller, author of ""The Tropic of Cancer"" and ""The Tropic of Capricorn."" Filmed in Miller's residence when he was 81 years old, this program conveys the author's ideas about art, sex, philosophy, writing and New York that captures the warmth, vigor and high animal spirits of this singular American artist. Directed by Tom Schiller. 1973. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X103"">DVD X103Ж","Individual Authors/PoetsЖ"
"[Miller, Henry]Henry Miller, Writer (Henry Miller, écrivain)","Henry Miller's literary works rely heavily on the autobiographical and the confessional. So it should come as no surprise that the 77-year-old writer offers an intimate and revealing look at his life and work during this wide-ranging conversation, which originally aired on Quebec television in 1969. Miller speaks frankly about the suicidal despair that led him to write Tropic of Cancer, his ""disgust"" with readers who bought the Tropic novels for their pornographic value, and his years of poverty - begging from friends, strangers, and even the mailman. A film by Robert Snyder. Originally produced as part of the television series ""Le sel de la semaine"" in 1969. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4021"">DVD X4021Ж","Individual Authors/PoetsЖ"
"Related web sites:","â€¢149;Ѭ href=""http://icarusfilms.com/new2010/hm.html"">Description from Icarus Films catalogЖ","Individual Authors/PoetsЖ"
"[Miller, Henry] Henry Miller Odyssey","Culled from more than fifteen hours of film and tape, this is a barrage of opinions and reflections from a major literary figure. The film traces Miller's childhood through the streets of Brooklyn and his struggles as a writer in Paris. Living, working, playing, revisiting old haunts and reading from books, Henry Miller is revealed as a boisterous, thoughtful, sometimes obscene, and truthful man. Miller's friends, Lawrence Durrell, Anais Nin, Alfred Perles, Brassai, and Jakob Gimpel, also shed light on the engaging author. A film by Robert Snyder. 1974. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1102"">Video/C MM1102Ж","Individual Authors/PoetsЖ"
