"Reviews and articles:","â€¢149;Dodds, Klaus. "" Jason Bourne: Gender, Geopolitics, and Contemporary Representations of National Security."" Journal of Popular Film and Television Volume 38, Number 1 / January-March 2010 Ѭ href=""http://www.metapress.com/content/mnr443u483851131/?p=55348299f25540bf959c54fc66dbf991&pi=2"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Bourne Ultimatum (2002)","Director: Paul Greengrass. Cast: Matt Damon, Julia Stiles, David Strathairn, Scott Glenn, Paddy Considine, Edgar Ramirez, Albert Finney, Joan Allen. Once again, Jason Bourne emerges from hiding and into chaos. His return this time prompted inadvertently by London-based reporter Simon Ross. Ross's writing is unveiling Operation Blackbriar--an upgrade to Project Treadstone--in a series of newspaper columns which have woken, and profoundly disturbed, Bourne's former masters. Bourne must uncover and eradicate the sources of their paranoia, before they eradicate him. Clawing his way out of madness, Jason Bourne has regained his conscience even though he has lost most of his mind. Based on the novel by Robert Ludlum. Bonus features: Feature commentary with director Paul Greengrass [audio feature]; Deleted scenes (13 min.); Man on the move: Jason Bourne [featurette] (24 min.); Rooftop pursuit [featurette] (6 min.); Planning the punches [featurette] (5 min.); Driving school [featurette] (4 min.); New York chase [featurette] (11 min.); Previews (6 min.). Special features: Deleted scenes; Matching identities: casting; Keeping it real; Blowing things up; On the move with Jason Bourne; Bourne to be wild: fight training; Crash cam: racing through the streets of Moscow; The go-mobile revs up the action; Anatomy of a scene: the explosive bridge chase scene; Scoring with John Powell; Feature commentary with director Paul Greengrass; Cast and filmmakers. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5866"">DVD X5866Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0440963/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Reviews and articles:","â€¢149;Dodds, Klaus. "" Jason Bourne: Gender, Geopolitics, and Contemporary Representations of National Security."" Journal of Popular Film and Television Volume 38, Number 1 / January-March 2010 Ѭ href=""http://www.metapress.com/content/mnr443u483851131/?p=55348299f25540bf959c54fc66dbf991&pi=2"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Burn After Reading (2008)","Directors: Joel Coen & Ethan Coen. Cast: George Clooney, Frances McDormand, John Malkovich, Tilda Swinton, Brad Pitt. When a disc filled with some of the CIA's most irrelevant secrets gets in the hands of two determined, but dim-witted, gym employees, the duo is intent on exploiting their find. When blackmailing fails, they decide to take the information to the Russian embassy. At the embassy, they hand the disc over to the Russians, promising that they will give them more information. Since they don't have any more information, they decide to break into the house of the CIA analyst who created the original disc. Special features: Finding the Burn; DC insiders run amuck; welcome back, George. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X797"">DVD X797Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0887883/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/coenbib.html#burn"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Cloak and Dagger (1946)","Director: Fritz Lang. Cast: Gary Cooper, Lilli Palmer, Robert Alda, Vladimir Sokoloff, J. Edward Bromberg. Manhattan Project physicist Alvah Jasper parachutes into war-torn Nazi Germany to obtain military secrets. But the deeper he probes, the deadlier his mission becomes - especially when his involvement with a mysterious woman, Gina, catapults him into an intense maelstrom of danger, betrayal, and murder. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8572"">DVD 8572Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0038417/"">Credits and other information from the Internet Movie DatabaseЖ

","See also:","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/lang.html"">Fritz Lang bibliographyЖ","â€¢149;Deutsch, James I. ""'I was a Hollywood agent': Cinematic representations of the office of strategic services in 1946."" Intelligence and National Security, 1998, 13:2, 85-99 Ѭ href=""http://www.tandfonline.com/doi/pdf/10.1080/02684529808432478"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Contraband (UK, 1940)","Director: Michael Powell. Cast: Conrad Veidt, Valerie Hobson, Hay Petrie, Joss Ambler, Raymond Lovell, Esmond Knight, Charles Victor, Phoebe Kershaw, Harold Warrender. Set in England during the early days of World War II, a Danish sea captain and his passenger are kidnapped by a cell of Nazi spies operating from a basement in London's Soho. The plot progresses as a chase that puts the characters in one peculiar set of surroundings after another. Most of the story takes place under blackout conditions, in which the great city becomes a mysterious dark labyrinth. 88 min. 999:3231","â€¢149;Ѭ href=""http://us.imdb.com/Title?0032356"">Credits and other information from the Internet Movie DatabaseЖ

","See also:","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"â€¢149;Allen, J. C. Conrad Veidt : from Caligari to Casablanca / Jerry C. Allen. Pacific Grove, Calif. : Boxwood Press, c1993. (Main (Gardner) Stacks PN2658.V37 A65 1993)","â€¢149;Harper, Sue. ""'Thinking Forward and Up': The British Films of Conrad Veidt."" In: The unknown 1930s : an alternative history of the British cinema 1929-39 / edited by Jeffrey Richard London ; New York : I.B. Tauris, 1998. Main (Gardner) Stacks; PFA PN1993.5 .G7 1998)","â€¢149; Williams, Tony. ""Contraband: Powell, Pressburger, Veidt, Hobson, Junge, and Others."" Cineaction, 2009, Issue 79, p21-26, 6p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=55275767&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#powell"">Michael Powell bibliographyЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"David Harding, Counterspy (1950)","Directed by Ray Nazarro. Cast: Willard Parker, Aubrey Lang, Raymond Greenleaf, Harlan Warde, Alex Gerry, Howard St. John. Howard St. John is the Washington DC-based David Harding, head of a covert counter-espionage organization, charged with preventing top-secret scientific information from reaching the hands of America's enemies, and trying to convince a hell-raising radio correspondent to join the fight. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X906"">DVD X906Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0178372/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Day of the Jackal (UK | France, 1973)","Directed by Fred Zinnemann. Cast: Edward Fox, Terry Alexander, Alan Badel, Tony Britton, Eric Porter, Jean Martin, Cyril Cusack. Story of a cold, suave British assassin hired by the French OAS to kill General Charles de Gaulle. Nameless and faceless, the killer, known by the code name of Jackal, relentlessly moves toward the date with death that would rock the world. The tension mounts as the methodical preparations of the Jackal are paralleled with the efforts of the police to uncover the plot, which gives the story non-stop, edge-of-your-seat suspense. From the book by Frederick Forsyth. 143 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2842"">DVD X2842Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0069947/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"â€¢149;The films of Fred Zinnemann : critical perspectives / edited by Arthur Nolletti, Jr. Albany : State University of New York Press, c1999. (MAIN: PN1998.3.Z56 F56 1999)","â€¢149;Marcus, Alan. ""Uncovering an Auteur: Fred Zinnemann."" Film History 2000 12(1): 49-56 8p. Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ahl&AN=A000507930.01&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Sinyard, Neil. Fred Zinnemann : films of character and conscience Jefferson, N.C. : McFarland & Company, c2003. (MAIN: PN1998.3.Z56 S56 2003)","â€¢149;Sternberg, Claudia. ""Real-life references in four Fred Zinnemann films."" Film Criticism; n1 1994, Vol. 18/19 Issue 3, p108-126, 19p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=BFLI960451970184542&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Debt(2010)","Directed by John Madden. Cast: Helen Mirren, Sam Worthington, Jessica Chastain, Jesper Christensen, Martin Csokas, Ciarâ€¢225;n Hinds, Tom Wilkinson. The story begins in 1997, as shocking news reaches retired Mossad secret agents Rachel and Stephan about their former colleague David. All three have been venerated for decades by Israel because of the secret mission that they embarked on for their country back in 1965-1966, when the trio tracked down Nazi war criminal Dieter Vogel, the feared Surgeon of Birkenau, in East Berlin. At great risk, and at considerable personal cost, the team's mission was accomplished - or was it? Based on the film Ha-hov written by Assaf Bernstein and Ido Rosenblum. Bonus features: commentary with director John Madden and producer Kris Thykier; 3 featurettes: A look inside The debt; Every secret has a price: Helen Mirren in The debt; The Berlin affair: the triangle at the center of The debt. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6784"">DVD X6784Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1226753/"">Credits and other information from the Internet Movie DatabaseЖ

","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Die Hard(1988)","Directed by John McTiernan. Cast: Bruce Willis, Alan Rickman, Alexander Godunov, Bonnie Bedelia. John McClane, a New York City detective newly arrived in Los Angeles, is waiting for his wife's office party to break-up when terrorists seize control of the building. While the terrorists round up hostages, McClane slips away unnoticed and armed with only a service revolver and his cunning, he launches his own one-man war. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1242"">DVD 1242Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0095016"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/actionbib.html#diehard"">See separate bibliography of reviews and articles about this filmЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Die Hard 2: Die Harder (1990)","Directed by Renny Harlin. Cast: Bruce Willis, Bonnie Bedelia, William Atherton, Reginald Veljohnson, Franco Nero, William Sadler, John Amos. Bruce Willis returns as the heroic cop John McClane who battles not only terrorists but an incompetent airport police chief, an anti-terrorist commander, and a snow storm. With an airport runway in the nation's capital littered with death and destruction McClane is in a race against time as his wife is trapped on a plane circling overhead, deperately low on fuel. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1243"">DVD 1243Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0099423"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/actionbib.html#diehard"">See separate bibliography of reviews and articles about this filmЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Die Hard with a Vengeance (1995)","Directed by John McTiernan. Cast: Bruce Willis, Jeremy Irons, Samuel L. Jackson, Graham Greene. New York cop John McClane is the personal target of the mysterious Simon, a terrorist determined to blow up the entire city if he doesn't get what he wants. Accompanied by an unwilling civilian partner, McClane careens wildly from one end of New York to the other as he struggles to keep up with Simon's deadly game. It's a battle of wits between a psychopathic genius and a heroic cop who once again finds himself having a really bad day. (131 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1244"">DVD 1244Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0099423"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/actionbib.html#diehard"">See separate bibliography of reviews and articles about this filmЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"Dishonored (1931)","Directed by Josef von Sternberg. Cast: Marlene Dietrich, Victor McLaglen, Gustav von Seyffertitz, Warner Oland, Lew Cody, Barry Norton, Davison Clark, Wilfred Lucas, Bill Powell. Marlene Dietrich plays the role of a spy, Agent X-27 who is recruited by the Austrian Secret Service to feret out secrets from the enemy and alters the course of the war until she meets up with the Russian agent Colonel Kranau. 87 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7272"">DVD X7272Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2063"">DVD X2063Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0021800/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Spies, Espionage, and SupercopsЖ"
"The Doll Squad (1973)","Directed by Ted V. Mikels. Cast: Michael Ansara, Francine York, Anthony Eisley, Tura Satana. When a crazed arch villain (Michael Ansara) plots to overthrow all the world's governments by distributing bubonic plague-infected rats throughout the population, only The Doll Squad - an elite band of female commandos - can hope to stop him on his island fortress. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3386"">DVD X3386Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0069986/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Spies, Espionage, and SupercopsЖ"
