"Source:","http://www.lib.berkeley.edu/MRC/Artvid.html"
"

Contents:
"
"â€¢149; Ѭ href=""#arthistory"">Art History and Art Practice: General and MiscellaneousЖ","â€¢149; Ѭ href=""#us"">Art History and Art Practice: United StatesЖ","â€¢149; Ѭ href=""#latin"">Art History and Art Practice: Latin America/The CaribbeanЖ","â€¢149; Ѭ href=""#europe"">Art History and Art Practice: Europe (East and West)Ж","â€¢149; Ѭ href=""#asia"">Art History and Art Practice: Asia and OceaneaЖ","â€¢149; Ѭ href=""#africa"">Art History and Art Practice: AfricaЖ","â€¢149; Ѭ href=""#photo"">PhotographyЖ","â€¢149; Street Art SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PopcultureVid.html#visual"">Popular Culture: Visual CultureЖ"
"[León, Ferrari]León Ferrari, Retrospective","A biographical introduction followed by a discussion of the work of the contemporary Argentine conceptual artist León Ferrari, whose work and politics have brought him into some controversy and notoriety. Directed by Pablo Padula. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2006. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5930"">DVD X5930Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"[Kahlo, Frida]Frida","Directed by Julie Taymor. SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/biopic.html"">BiopicsЖ","Ж"," Art in Latin America/The CaribbeanЖ"
"[Kahlo, Frida] Frida.","On her deathbed, the artist Frida Kahlo recalls her life as a painter and reflects on the effects of her illnesses and injuries and on her relationships with Leon Trotsky, husband Diego Rivera, and others. 1989. 108 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2944"">Video/C 2944Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"[Kahlo, Frida] Frida Kahlo (Portrait of an Artist).","Presents the life and work of Mexican painter Frida Kahlo. 1983. 62 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1297"">Video/C 1297Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"[Kahlo, Frida]Frida Kahlo: A Ribbon Around a Bomb.","A documentary portrait of the life of Mexican painter Frida Kahlo, who lived from 1907 to 1954, and has become an international cult figure. Interweaves poetry, music, and interviews with Kahlo's students and friends to create a portrait of an artist whose life and work increasingly speaks to the sensibilities of today. Directed by Ken Mandel. (SF International Latino Film Festival Collection). c1991. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1244"">Video/C MM1244Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"[Kahlo, Frida]Frida Kahlo & Tina Modotti","Compares and contrasts the lives and works of the Mexican-born painter and the Italian-born photographer, both of whom worked in the context of women's lives, in Mexico, in art, in the Revolution. This film shows how, as both women and artists, they reacted in contrasting ways to the pressures and opportunities of Mexico in its post-revolutionary aftermath. Script & direction, Laura Mulvey & Peter Wollen. 2007. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7904"">DVD 7904Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc701"">s/c701Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"[Kahlo, Frida]The Life and Times of Frida Kahlo","The first modern Mexican painter to hang in the Louvre, Frida Kahlo was more than a great painter. Her life and art reflected the maelstrom of the revolution and culture that defined the first half of the twentieth century. Combining Kahlo's artwork with photos, archival films and interviews, the film examines her ambiguous relationship to her contemporaries and to avant-garde art, from Cubism to Surrealism to the Mexican Mural Movement. A film by Amy Stechler. 2005. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4438"">DVD 4438Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"[Mendieta, Ana] Ana Mendieta.","Chronicles the life and work of Cuban artist Ana Mendieta. Includes an interview with the artist by Tony Martinez. Also includes interviews with he family, friends and colleagues. c1987. 52 min. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4092"">Video/C 4092Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"[Mora, Lola] Mujeres Argentinas los Cuartos Propios: Lola Mora","Presents a documentary on the life of Argentine sculptor Lola Mora. VHS format (PAL) In Spanish without subtitles. 199-? 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM521"">Video/C MM521Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"9 Artists of Puerto Rico (Nueve artistas de Puerto Rico)","A visit to the studios of Puerto Rico's most prominent contemporary artists including Lorenzo Homar, Julio Rosado del Valle, Olga Albizu, Rafael Villamil, Rafael Ferrer, Julio Micheli, Luis Hernandez Cruz, Edgardo Franceshi, and Jose Alicea. 1970. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6472"">Video/C 6472Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"Latin American Women Artists, 1915-1995","Features the work of important artists of the recent past, like Brazil's Tarsila do Amaral and Mexico's Maria Izquierdo and Frida Kahlo. Includes recent interviews with living artists such as Colombian painter Fanny Sanin, Chilean multi-media artist Soledad Salame, Venezuelan sculptor Elba Damast and Cuban multi-media artist Maria Campos Pons. ""Latin American Women Artists 1915-1995"" gives a comprehensive history of art made by women working in ""La America Latina"" throughout the twentieth century. Originally ""produced in conjunction with the Milwaukee Art Museum on the occasion of the exhibition Latin American women artists, 1915-1995."" 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6107"">DVD 6107Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"The Rebellion of the Santos (La rebelion de los Santos)","Presents the carved wooden images of saints made in Puerto Rico in the 18th and 19th centuries. Text extracted from the book of the same title by Marta Traba. Filmed in the Museum of Santos, San Juan, Puerto Rico. 198?. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4773"">Video/C 4773Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"[Rivera, Diego] Diego Rivera: I Paint What I See.","Explores the life and work of Diego Rivera, famed Mexican artist, including such varied and significant elements in his life as his stormy 25-year relationship with painter Frida Kahlo and the destruction of his notorious mural in Rockefeller Center; features location filming of his enormous colorful murals. Dist.: Ѭ href=""http://directcinemalimited.com"">Direct CinemaЖ. c1990. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1766"">Video/C 1766Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"[Rivera, Diego] Rivera: The Frescoes of Diego Rivera. (Portrait of an Artist)","Explores Rivera's evolution as an artist, his use of the fresco technique, and his politics. c1986. 35 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2689"">Video/C 2689Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"[Rivera, Diego] Un retrato de Diego: la seduccion de la mirada","The painter Gabriel Figueroa had the idea, to commemorate the fiftieth anniversary of artistic work of Diego Rivera, to make a short film. Manual Alvarez Bravo had made several unfinished short artistic films fifty years ago documenting Diego Rivera and his work. Now Gabriel Figueroa Flores and Diego López Rivera utilized these unique and unknown films to create a portrait of Diego while also deepening the ties that united all three great artists in a modern setting. Directed by Gabriel Figueroa Flores and Diego López. In Spanish without English subtitles. 2007. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5806"">DVD X5806Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"[Sanchez, Juan Felix] Juan Felix Sanchez","Juan Felix Sanchez is a Venezuelan folk artist who is a legend in his own time. This sensitive, poetic portrait explores the life and works of the artist who has lived for decades in a lush valley 12,000 feet up in the Andes. Captures his passion, purity and optimism, and shows some of his work in weaving, sculpture, and architecture. c198?. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM566"">Video/C MM566Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"Si Jose at Si Andres: An Open Letter to the Filipino Artists on Rizal and Bonifacio from Claro M. Recto.","A presentation on the lives of two filipine poets, Andres Bonifacio and Jose Rizal, who became national heroes as revolutionary leaders in the Revolution of 1896. Includes interviews with noted filipino artistic and theatrical personalities who comment on the political and artistic legacy of these leaders and on current day theatrical productions based on their lives. In English and Tagalog. 199?. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6248"">Video/C 6248Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"Tecnicas noestructurales vuelven al Peru","Resist techniques and the use of natural dyes in the production of textiles, a major component of the Andean textile tradition, disappeared upon the arrival of the Spanish and the imposition of European concepts of aesthetics. This documentary examines the return of nonstructural resist techniques in textile production in Peru in recent years. Presented at the Colour Congress, May 19-21, 2002 in Ames, Iowa. 13 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9244"">Video/C 9244Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"Visionaries. (Caribbean Eye)","Looks at four visual artists who work on large-scale projects: intuitive sculptor and painter Philip Moore of Guyana, sculptor Alvin Marriott of Jamaica, and mas' artist of Carnival costumes Peter Minshall of Trinidad. The program is co-hosted by St. Lucian muralist, Dunstan St. Omer. 1991. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9814"">Video/C 9814Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"The Wall of Celebrations (El muro de las celebraciones)","Blending political and art history, this program charts the evolution of Mexican muralism through the masterpieces that decorate landmarks in and around Mexico City and in the United States. After studying the artwork of the pre-Columbian era, the colonial period, and 19th-century artists, the focus shifts to the 20th century, in which social unrest and muralism flourished side by side. The works of Orozco, Rivera, and Sequeiros are examined in depth along with the key role played by Jose Vasconcelos, minister of education during the Obregon regime. 1998. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8671"">Video/C 8671Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"Ѭ href=""#top"">To the topЖ","","Ж","Ж"," Art in Latin America/The CaribbeanЖ"
"Overviews and MiscellaneousЖ
","Art of the Western World See Ѭ href=""#artwesternworld"">General and MiscellaneousЖ","The Artist was a Woman: Women Artists 1550 - 1950.","Documents the preparation and outcome of an exhibit devoted to American and European women artists. Discusses and displays the accomplishments of individual artists. Based on the 1977 exhibition at the Los Angeles County Museum of Art. c1980. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+321"">Video/C 321Ж","Ж"," Art in EuropeЖ"
"At the Louvre with the Masters","All through the 19th century, painters visited the Louvre. For them the museum was a school, a studio, a salon, a laboratory, a reservoir of techniques, and above all, a source of inspiration. This film invites the viewer to tour the Louvre in the company of three great 19th century painters: Courbet, Degas, and Cezanne, discovering how the museum played an essential role in the formation of their ideas through evidence found in notebooks, paintings and studios of these inventors of modern painting. Along the way, the viewer also meets Ingres, Delacroix, Zola, Manet, and Picasso. Presented in ""celebration of the bicentennial of the Louvre Museum & the opening of the Richelieu wing and the Grand Louvre."" c1993. 47 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9456"">Video/C 9456Ж","Ж"," Art in EuropeЖ"
"Civilisation (with Kenneth Clarke). See Ѭ href=""#civilisation"">General and MiscellaneousЖ
","Dokumentarische Filme, 1931-1933","Directed by Ella Bergmann-Michel. Since 1920 artist, photographer, and filmmaker Ella Bergmann-Michel lived and worked at the ""Schmelz"", an old paint mill near Frankfurt on Main. With guests such as Kurt Schwitters and László Moholy-Nagy the house became an important locale for modern artists. Between 1931 and 1933 she made five silent documentary films that constitute a rare example of socially involved and equally artistic film. The DVD contains these five films, a documentary film about the artist and a comprehensive booklet with essays on Ella Bergmann-Michel's films. Contents: Wo wohnen alte Leute = Where old people live (1931, 13 min.) -- Erwerbslose kochen für Erwerbslose = Unemployed are cooking for the unemployed (1932, 9 min.) -- Fliegende Händler in Frankfurt am Main = Travelling hawkers in Frankfurt am Main (1932, Work print, 21 min.) -- Fischfang in der Rhön an der Sinn = Fishing in the Rhön at the Sinn (1932, 10 min.) -- Wahlkampf 1932: Letzte Wahl = Election campaign 1932: last election (1932-33, 13 min.). Silent with German intertitles and optional English subtitles; booklet in German with parallel English text. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X776"">DVD X776Ж","Ж"," Art in EuropeЖ"
"Hermitage, a Russian Odyssey","A 3-part series intertwining Russian history and the development of the art collection at the Hermitage Museum of St. Petersburg. c1994. 54 min. each installment","â€¢149; Catherine the Great: A Lust for Art. Catherine the Great ruled Russia with an insatiable appetite for Western culture. She purchased massive art collections from Europe's monarchs, then created The Hermitage Museum in the Winter Palace to house her treasures. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9367"">Video/C 9367Ж","â€¢149; Tyrants and Heroes: The 19th century Czars. During the War of 1812, Russian officers lingered in Paris, absorbing Western ideas and buying artwork. Nicholas I, who fiercely repressed the people lavished money on The Hermitage. During the progressive rule of Alexander II and Alexander III's reign of terror, additional artworks were added to the museum. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9368"">Video/C 9368Ж","â€¢149; From Czars to Commissars: A Museum Survives. This final segment covers the fate of the museum during the Twentieth century. When Lenin rose to power, The Hermitage became the world's largest museum but Stalin sold many of the Museums's treasures. Yet it survived Stalin's regime as well as World War II, when two thirds of the collection was transported safely out of Leningrad before the Nazi siege. Concludes with this incredible institution's triumphs over cataclysmic world events with the fall of communism and the end of the Soviet State. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9369"">Video/C 9369Ж","Ж"," Art in EuropeЖ"
