"Source:","http://www.lib.berkeley.edu/MRC/cultfilms.html"
"
Cult Films, Exploitation Films, & Sundry Midnight Movies

""I beg you, learn to see 'bad' films; they are sometimes sublime"".
"Cannibal Holocaust(1980)","Directed by Ruggero Deodato. Banned and heavily censored the world over, here is a film that is so intense, graphic and unflinching in its realistic portrayal of cannibalism that the director and producer were arrested upon its original release. Tells the story of a professor who searches for four documentary filmmakers who disappeared into ""the green inferno,"" a.k.a. Amazon River country. Eventually he meets the tribe responsible for the crew's demise and returns to the U.S. with several rolls of ""found footage."" Disc 1. Cannibal holocaust -- Disc 2. In the jungle, the making of Cannibal holocaust (documentary, 60 min.) ; interviews with Deodato, Kerman and co-str Gabriel Yorke ; still gallery and poster art ; original theatrical trailers ; Necrophagia, Cannibal holocaust music video ; biographies. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5250"">DVD 5250Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0078935/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Brottman, Mikita. Offensive films : toward an anthropology of cinema vomitif Westport, Conn. : Greenwood Press, 1997. (Main Stack PN1995.9.H6.B67 1997)
â€¢149;DeVos, Andy ""The more you rape their senses, the happier they are: a history of Cannibal holocaust."" In: Cinema inferno : celluloid explosions from the cultural margins / edited by Robert G. Weiner, John Cline ; foreword by Mikita Brottman. Lanham, Md. : Scarecrow Press, 2010. (Main (Gardner) Stacks PN1995.9.H6 C493 2010)
â€¢149;Jackson, Neil. ""Cannibal Holocaust, Realist Horror and Reflexivity."" Post Script: Essays in Film & the Humanities. 21(3):32-45. 2002 Summer Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00375430"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Jauregui, Carolina Gabriela. """"Eat it alive and swallow it whole!"": Resavoring Cannibal Holocaust as a Mockumentary."" Invisible Culture, Issue 7 Ѭ href=""http://www.rochester.edu/in_visible_culture/Issue_7/Jauregui/jauregui.html"">Full-text of this article / review is available: Ж
â€¢149;Kerekes, David. Killing for culture: An illustrated history of death film from mondo to snuff New, rev. and updated ed. London ; San Francisco : Creation Books, 1995. (Main Stack PN1995.9.D37.K47 1995; Moffitt PN1995.9.D37.K47 1995)
â€¢149;Petley, Julian. ""Cannibal Holocaust and the Pornography of Death."" In: The spectacle of the real : from Hollywood to 'reality' TV and beyond / edited by Geoff King. Bristol, UK ; Portland, OR : Intellect, 2005. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10078134"">Full text available onlineЖ [UC Berkeley users only]; Print: Main (Gardner) Stacks PN1992.8.R43) S64 2005

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Carnival of Souls (1962)","Directed by Herk Harvey. Cast: Candace Hilligoss, Frances Feist, Sidney Berger, Art Ellison, Stan Levitt, Herk Harvey. A church organist inexplicably survives a car wreck, and finds herself haunted by visions of ghouls who seem to be following her. Contents: Disc 1. Original theatrical version (78 min.) -- Disc 2. Extended director's cut (83 min.). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1744"">DVD 1744Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0055830"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Cheezy Horror.","Tale of terror, Blackula, Friday the 13th, Velvet vampire, Rabid. An anthology of theatrical trailers from the worst of the worst horror films ... ""some of the best, worst and cheeziest horror films ever made"" ... together they present an overview of the genre. Trailers (Vol. 1): Frankenstein and the monster fom hell, Curse of the undead, Doctor Jekyll and Sister Hyde, Inn of the damned, Humanoids from the deep, Abby, Horrors of the black museum, Seizure, The sinful dead, Eaten alive, Fearless vampire hunters, House on Haunted Hill, Dr Phibes, The children, Count Dracula and his vampire brides, The old dark house, The chosen, Tales from the crypt, Terror in the wax museum, house of fright. Trailers (Vol. 2): Return of Dracula, Curse of the demon, Indestructible man, Black zoo, The tingler, Axe, Something is out there, Raw meat, The exorcist, Circus of horrors, Horror of Dracula, Legend of Hell House, Texas chainsaw massacre, Sugar Hill, My bloody valentine, Tale of terror, Blackula, Friday the 13th, Velvet vampire, Rabid. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8090"">DVD 8090Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Color Me Blood Red (1965)","Directed by Herschell G. Lewis. Cast: Don Joseph, Candi Conder, Elyn Warner, Patricia Lee, Jerome Eden, Scott H. Hall. Features a mad artist who murders to obtain materials for his gruesome paintings--just the right shade of red pigment. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7528"">DVD 7528Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0059044/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/horrorbib.html#lewis"">Herschell Gordon Lewis bibliographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Corpse Grinders (1971)","Directed by Ted V. Mikels. Cast: Sean Kenney, Monika Kelley, Sanford Mitchell, J. Byron Foster. When the Lotus Cat Food Company finds itself in financial trouble, the owners decide to find a new, cheap source of meat -- the local graveyard. Only one problem -- soon cats develop a taste for human flesh, and tabbies are tearing out throats all over town. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3384"">DVD X3384Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0068414/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Quarles, Mike. ""Ted V. Mikels, or, How to build a corpse-grinding machine for $38."" In: Down and dirty : Hollywood's exploitation filmmakers and their movies / by Mike Quarles. Jefferson, NC : McFarland, c1993. (Main (Gardner) Stacks PN1998.2 .Q37 1993)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Corpse Grinders II (2000)","Directed by Ted V. Mikels. Cast: Sean Morelli, Andy Freeman, Chuck Alford. Battle weary and beaten by their enemy [evil dog-like aliens], the cat people from a starving planet come to earth asking for Earth's assistance in procuring food. Guess which cat food the aliens really like a lot? Human corpses. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3385"">DVD X3385Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0308132/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Quarles, Mike. ""Ted V. Mikels, or, How to build a corpse-grinding machine for $38."" In: Down and dirty : Hollywood's exploitation filmmakers and their movies / by Mike Quarles. Jefferson, NC : McFarland, c1993. (Main (Gardner) Stacks PN1998.2 .Q37 1993)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Eating Raoul (1982)","Directed by Paul Bartel. Cast: Mary Woronov, Paul Bartel, Robert Beltran, Ed Begley, Jr., Buck Henry. Paul and Mary live in an apartment complex in L.A. that is being mistaken for a swingers establishment. One day Paul finds Mary fighting off a swinger and hits him with a frying pan. Their dreams of running a small restaurant seem to be in jeopardy until they decide how to dispose of the body. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2574"">DVD 2574Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0083869/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Corliss, R. ""Eating Raoul."" Time v. 120 (October 4 1982) p. 82
â€¢149;Bartel, P. ""Paul Bartel's guilty pleasures."" {Eating Raoul}. Film Comment v. 18 (September/October 1982) p. 60-2
â€¢149;""Eating Raoul."" Film Comment v. 17 (July/August 1981) p. 6+
â€¢149;Kroll, J. ""Eating Raoul."" Newsweek v. 100 (October 11 1982) p. 103

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Eraserhead (1977)","Directed by David Lynch. Cast: John Nance, Charlotte Stewart, Allen Joseph, Jeanne Bates, Judith Anna Roberts, Laurel Near. A nightmarish collage of images which blends the grotesque and the absurd, the deeply disturbing and the darkly humorous. Henry is the nerdish central character who lives in a squalid apartment with a strange girl and their monstrous baby. The extraordinary special effects create an eerie, dream-like world with a logic all its own. 85 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5568"">DVD 5568Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2999"">vhs 999:2999Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0074486"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/lynch.html#eraser"">Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Fascination (France, 1979)","Director, Jean Rollin. Cast: Brigitte Lahaie, Franca Mai, Jean-Marie Lemaire, Cyril Val. Fascination follows a swaggering thief who hides out in a lavish chateau, holding the occupants at gunpoint. When night falls, he realizes that these two maids are not only deadlier than he imagined, but are gatekeepers to a ring of women with a thirst for blood. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6905"">DVD X6905Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0079135/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Flesh Gordon (1974)","Directors, Michael Benveniste and Howard Ziehm. Cast: Jason Williams, Suzanne Fields, Joseph Hudgins, William Hunt, Candy Samples, Mycle Brandy, John Hoyt as Professor Gordon. In this popular outrageous spoof of sci-fi films, Earth is thrown onto carnal chaos by a mysterious sex ray emanating from outer space. Flesh Gordon, Dale Ardor and their new found friend Dr. Flexi Jerkoff, must travel to the planet Porno to save Earth from certain devastation by the mad Emperor Wang. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3839"">vhs 999:3839Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0068595/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Freaks (1932)","Directed by Tod Browning. The side-show freaks have created their own unified community within the carnival. When the beautiful trapeze artist marries one of the freaks for his money, and then plots to kill him, the enraged freaks defend their friend and take gruesome revenge on their betrayers, transforming the aerialist into the most hideous side-show attraction of all. 66 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2830"">DVD 2830Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:80"">vhs 999:80Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?Freaks+(1932)"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/horrorbib.html#freaks"">Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Gore Gore Girls (1972)","Directed by Herschell Gordon Lewis. Cast: Frank Kress, Amy Farre, Hedda Lubin, special guest star Henny Youngman. A lunatic is slaughtering the sexy strippers who work for the strip club impresario Marzdone Mobilie. Not content with mere murder, the psycho enthusiastically mangles and mutilates the women, thus turning Marzdone's go-go girls into The gore gore girls. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4239"">DVD X4239Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0068649/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/horrorbib.html#lewis"">Herschell Gordon Lewis bibliographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Gruesome Twosome (1967)","Directed by Herschell Gordon Lewis. Cast: Elizabeth Davis, Gretchen Wells, Chris Martell, Rodney Bedell. Crazy old Mrs. Pringle runs ""The little wig shop"" where she speicializes in wigs made entirely from human hair. Offering to rent rooms to local college girls, Mrs. Pringle scurries the gals into a back room where her psycho son, Rodney provides the ""wigs"" for his mama by gorily scalping the women. But when a co-ed friend of amateur sleuth Kathy disappears, Kathy investigates until she comes face to face with Rodney and his new electric carving knife. Special features: audio commentary by director, Herschell Gordon Lewis; original theatrical trailer; archival short subject ""Wigs-o-rama""; Herschell Gordon Lewis gallery of exploitation art. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4098"">DVD X4098Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0061733/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/horrorbib.html#lewis"">Herschell Gordon Lewis bibliographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"How to Make a Monster (1958)","Directed by Herbert L. Strock. Cast: Robert H. Harris, Paul Brinegar, Gary Conway, Gary Clarke, John Ashley. A studio makeup artist goes berserk and turns his creations into zombie-like killers. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8110"">DVD 8110Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0051746/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Hills Have Eyes (1977)","Director, Wes Craven. Cast: Susan Lanier, Robert Houston, Martin Speer, Dee Wallace, Russ Grieve, John Steadman, Michael Berryman, Virginia Vincent, James Whitworth. The Carter family's going on vacation, crossing the desert headed for California. But when they take an ill-advised short cut, crash, and are stranded deep inside an ""isolated"" air force testing range, they are attacked by a mysterious, terrifying group of modern cannibalistic savages. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2095"">DVD 2095Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0077681/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/horrorbib.html#hills"">Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Hush-- Hush, Sweet Charlotte (1964)","Directed by Robert Aldrich. Cast: Bette Davis, Olivia de Havilland, Joseph Cotten, Agnes Moorehead, Cecil Kellaway, William Campbell, Victor Buono, Mary Astor, Bruce Dern. Summary Charlotte was a Southern belle preparing to elope with her married lover-- until he was murdered. Now, 37 years later, she lives alone in her mansion, slowly going mad as she is haunted by the memory of the unsolved crime and tormented by the local townspeople who believe she killed him. But when her cousin comes to visit, the skeletons begin to tumble out of the closet-- and that's when the terror really begins. Special features: ""Hush...hush, sweet Joan: the making of Charlotte"" featurette; ""Bruce Dern remembers"" featurette; ""Wizard work"": vintage promotional short narrated by Joseph Cotten; isolated score track; theatrical teasers; original theatrical trailer; TV spots; interactive pressbook gallery; poster gallery; lobby card gallery; still gallery. 133 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2419"">DVD X2419Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0058213/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/aldrich.html"">Robert Aldrich bibliographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
