"[Stein, Gertrude]Spoken Arts Treasury of 100 Modern American Poets Reading Their Poems","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+109"">Sound/C 109Ж","Works of Individual PoetsЖ"
"[Stein, Gertrude] Women in literature reading their own works.","Gertrude Stein reads from her works (The making of Americans, parts 1 & 2 ; A valentine to Sherwood Anderson ; If I told him ; Madame Recamier) (19:05) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+608"">Sound/C 608Ж","Works of Individual PoetsЖ"
"[StevensЖ, Wallace]Wallace Stevens Reading","The theory of poetry: a prose note.--The idea of order at Key West.--Credences of summer.--The poem that took the place of a mountain.--Vacancy in the park.--Large red man reading.--This solitude of cataracts.--In the element of antagonisms.--Puella Parvula.--To an old philosopher in Rome.--Two illustrations that the world is what you make of it.--Prologues to what is possible. II. Looking across the fields and watching the birds fly.--Final soliloquy of the interior paramour.--The life of the poet: a prose note.  and ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+774"">Sound/C 774Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+623"">Sound/C 623Ж","Works of Individual PoetsЖ"
"[Stevens, Wallace] The Poet's Voice","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+28"">Sound/C 28Ж","Works of Individual PoetsЖ"
"[Stevens, Wallace] A Little Treasury of 20th Century American Poetry","v.1. Wallace Stevens. Marianne Moore. John Crowe Ransom. Robinson Jeffers. Conrad Aiken. E.E. Cummings. Archibald MacLeish. J.V. Cunningham. -- v.2. William Carlos Williams. Allen Tate. Ogden Nash. Robert Penn Warren. Richard Eberhart. Gene Derwood. Robert Lowell. Howard Nemerov. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+850"">Sound/C 850Ж","Works of Individual PoetsЖ"
"[Stevens, Wallace] Modern American Poets","Side 2. Wallace Stevens (8 min.) Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+571"">Sound/C 571Ж","Works of Individual PoetsЖ"
"[StrandЖ, Mark]The Untelling","Selections from the author's Selected poems (New York: Atheneum Publishers, 1980) and the author's manuscript collection. Selections from the author's Selected poems (New York : Atheneum Publishers, 1980) and the author's manuscript collection. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1007"">Sound/C 1007Ж","Works of Individual PoetsЖ"
"[SundiataЖ, Sekou]Sekou Sundiata, Lunch Poems, 2/6/97","Program held in the University of California Doe Library, Morrison Room on February 6, 1997. Poet Sekou Sundiata reads from his works. Sundiata ""works on the interface between jazz and words and has recorded and performed with a wide variety of musicians."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1596"">Sound/C 1596Ж","Works of Individual PoetsЖ"
"[SwensonЖ, May]The Poetry and voice of May Swenson","The ligntning -- Out of the sea, early -- Naked in Borneo -- Untitled -- The watch -- The key to everything -- Trance -- While sitting in the Tuileries and facing the slanting sun -- Fountains of Aix -- Cause & effect -- Bleeding -- The DNA molecule -- Orbiter 5 shows how Earth looks from the Moon -- Survey of the whole -- The pure suit of happiness -- Speed -- Bison crossing near Mt. Rushmore -- Unconscious came a beauty -- Stone gullets -- Overboard -- The blue bottle -- How everything happens -- In Navajoland. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1001"">Sound/C 1001Ж","Works of Individual PoetsЖ"
"[Swenson, May]The Poetry of May Swenson","Recorded at the New York YM-YWHA Poetry Center on December 16, 1963. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1029"">Sound/C 1029Ж","Works of Individual PoetsЖ"
"[SzeЖ, Arthur] Arthur SzeLannan literary videos; 66","Arthur Sze reads from his book The redshifting web:poems 1970-1998, and discusses with Frank Stewart the influences that have formed his poetic vision: his interest in Native American culture, Eastern philosophies, and the nature of scientific inquiry. Recorded Apr. 1, 1997 in Los Angeles. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9076"">Video/C 9076Ж","Works of Individual PoetsЖ"
"[TateЖ, Allen]Allen Tate Reads His Works.","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+820"">Sound/C 820Ж","Works of Individual PoetsЖ"
"[Tate, Allen]Paul Engle, Marianne Moore, Allen Tate, John Gould Fletcher [and] John Malcolm Brinnin Reading Their Own Poems","P. Engle: West of midnight. Pair. Fisherman. Ralph Waldo Emerson. Corn (conclusion)--M. Moore: Rigorists. Spenser's Ireland. Virginia Brittania (selections)--A. Tate: Ode to the Confederate dead. Sonnets at Christmas, 1934. Records (A dream; A vision)--J. G. Fletcher: Clipper ships.--J. M. Brinnin: Second sight. Love in particular. Views of the favorite colleges. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+315"">Sound/C 315Ж","Works of Individual PoetsЖ"
" [ThomasЖ, Dylan] A Child's Christmas in Wales","Featuring Denolm Elliot. Video 999:1534","Works of Individual PoetsЖ"
"[Thomas, Dylan] An Evening with Dylan Thomas, Reading His Own and Other Poems."," 851","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+3"">Sound/C 3Ж","Works of Individual PoetsЖ"
"[Thomas, Dylan] Poems. Selections","Read by Richard Burton. In my craft and sullen art -- The force that through the green fuse drives the flower -- A winter's tale --The ballad of the long-legged bait -- Fernhill -- The hunchback in the park -- Before I knocked -- I see the boys of summer -- Lament -- Lie still, sleep becalmed -- Do not go gentle into that good night -- Poem in October -- And death shall have no dominion. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+830"">Sound/C 830Ж","Works of Individual PoetsЖ"
"[Thomas, Dylan]Dylan Thomas Reading, volume 4.","A Visit to America and some of the poems recorded by Station WGBH, Cambridge, Mass., in 1953. The other poems recorded by Columbia Broadcasting Co. in May, 1952, in Vancouver. A visit to America / Dylan Thomas -- The Bards / Walter de la Mare -- Master and bos'n song / W. H. Auden -- As I walked out one evening / W. H. Auden -- Chard Witlow: Mr. T. S. Eliot's Sunday evening broadcast postscript / Henry Reid -- Naming of parts / Henry Reid -- The owl / Edward Thomas -- Broken appointment / Thomas Hardy -- To Lisbie Brown / Thomas Hardy -- In death divided / Thomas Hardy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+726"">Sound/C 726Ж","Works of Individual PoetsЖ"
"[Thomas, Robert] Lunch poems, Robert Thomas, 10/2/03","Bay Area poet Robert Thomas's first book ""Door to Door,"" won the Poets Out Loud Prize and has been praised for the books' ""unashamedly extravagant imagination"" and ""intensely intimate lyricism."" Here Thomas reads from his poems and discusses his work. Program held in the University of California Doe Library,Morrison Room on October 2, 2003. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9762"">Video/C 9762Ж","Ѭ href=""http://webcast.berkeley.edu/events/details.html?event_id=88"">View it with RealPlayerЖ","Works of Individual PoetsЖ"
" [WalcottЖ, Derek] American Cultures and African American Studies present a Poetry Reading by Derek Walcott.","The Caribbean writer, Derek Walcott, reads selections from his own writings. This event took place on November 20, 1997 in the Maude Fife Room at the University of California, Berkeley. Taped on sight by the Educational Television Office, University of California, Berkeley. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5198"">Video/C 5198Ж","Works of Individual PoetsЖ"
"Waldman, Anne","SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/BeatGen.html#Waldman"">The Beat Generation and Its Circle -- Resources at UCBЖ Ж","Works of Individual PoetsЖ"
" [Walker, Alice] Alice Walker.","Alice Walker reads several of her ""inelegant,"" unpublished poems; poems about her 1965 visit to Kenya and Uganda; and poems from her published books: Once, Revolutionary petunias, and Goodnight Willie Lee, I'll see you in the morning. Filmed off-air on Mar. 21, 1979; SFU Poetry Center. 40 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8985"">DVD 8985Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1223"">Video/C 1223Ж","Works of Individual PoetsЖ"
"[WarrenЖ, Robert Penn ] William Carlos Williams, Robert Penn Warren, E. E. Cummings, Robinson Jeffers [and] Theodore Spencer Reading Their Own Poems","W. C. Williams: Peace on Earth. Light hearted William. Spring and all. It is a living coral. Queen-Ann's-Lace. The yachts.--R. P. Warren: Terror. Pursuit.--E. E. Cummings: ""Plato told him."" ""My father moved through dooms of love.""--R. Jeffers: Oh, lovely rock. The beaks of eagles. Ossian's grave.--T. Spencer: The day. The inflatable globe. A narrative. Problem of immortality. The Phoenix. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+317"">Sound/C 317Ж","Works of Individual PoetsЖ"
" [WhalenЖ, Philip] Philip Whalen.","Outtakes from the NET film series USA: Poetry. An interview with Philip Whalen in which he discusses his techniques for writing poetry and reads some of his poems. 55 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9812"">DVD 9812Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1214"">Video/C 1214Ж","Works of Individual PoetsЖ"
"[WhitmanЖ, Walt] Leaves of Grass.","One's self I sing.--I hear America singing.--Poets to come.--Out of the cradle endlessly rocking.--Song of myself (excerpts).--When I heard the learned astronomer.--The last invocation.--Goodbye, my fancy.--Hushed be the camps today.--Vigil strange I kept on the field one night.--When lilacs last in the dooryard bloomed.  and ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+763"">Sound/C 763Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+531"">Sound/C 531Ж","Works of Individual PoetsЖ"
"[Whitman, Walt] Leaves of Grass.","For you O Democracy.--I hear America singing.--Pioneers! Oh pioneers!.--Song of the open road.--The dust was once the man.--Hush'd be the camps today.--O captain, my captain.--A Boston ballad.--Out of the cradle endlessly rocking.--Crossing Brooklyn ferry. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+783"">Sound/C 783Ж","Works of Individual PoetsЖ"
"[Whitman, Walt] Crossing Brooklyn Ferry and Other Poems.","One's self I sing.--I hear America singing.--Poets to come.--Out of the cradle endlessly rocking.--Song of myself (excerpts).--When I heard the learned astronomer.--The last invocation.--Goodbye, my fancy.--Hushed be the camps today.--Vigil strange I kept on the field one night.--When lilacs last in the dooryard bloomed. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+661"">Sound/C 661Ж","Works of Individual PoetsЖ"
"[Whitman, Walt]Modern American Poets","Side 1. . Walt Whitman (9 min.) Profiles of six American poets. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+572"">Sound/C 572Ж","Works of Individual PoetsЖ"
"[WilburЖ , Richard ] Richard Wilbur (Lannan Literary Videos; 16)","Richard Wilbur, who served as Poet Laureate of the United States and has received two Pulitzer Prizes, is a poet, translator, teacher, critic, lyricist and editor. Here Mr. Wilbur reads from his ""New and collected poems"" and unpublished manuscripts followed by an interview with poet David St. John. Recorded at the University of Southern California on April 16, 1990. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9057"">Video/C 9057Ж","Works of Individual PoetsЖ"
"[Wilbur , Richard] The Poems of Richard Wilbur","Read by the author. 1976. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+624"">Sound/C 624Ж","Works of Individual PoetsЖ"
"[Wilbur , Richard] Richard Wilbur Reading his Poetry.","Contents: Walking to sleep -- Running -- A wood -- Under Cygnus -- Seed leaves -- Complaint -- The Lilacs -- The proof -- On the marginal way -- Villon: Ballade of the ladies of time past -- Two voices in a meadow -- Advice to a prophet -- She --Undead --Grasshopper -- Shame -- Aspen and the stream -- Someone talking to himself -- Ballade for the Duke of Orleans -- Pangloss's song: a comic-opera lyric -- Two quatrains for first Frost --Altitudes -- Love calls us to the things of this world -- Sonnet -- Baroque wall-fountain in the Villa Sciarra -- Merlin Enthralled -- After the last bulletins -- Mind -- Apology -- All these birds. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+991"">Sound/C 991Ж","Works of Individual PoetsЖ"
"[WilliamsЖ, William Carlos] William Carlos Williams Reading His Poems","The descent -- To Daphne and Virginia -- The orchestra -- For Eleanor and Bill Monahan -- The yellow flower -- The host -- Work in progress, section -- The Boticellian trees -- Flowers by the sea -- The yachts -- The Catholic bells -- Smell! -- Fish -- Primrose -- To Elsie -- Between walls -- On gay wallpaper -- The red lily. 1972. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+657"">Sound/C 657Ж","Works of Individual PoetsЖ"
"[Williams, William Carlos] William Carlos Williams Reading His Poetry","Recorded at the poet's home in Rutherford, N. J., June 6, 1954. The descent.--To Daphne and Virginia.--The orchestra.--For Eleanor and Bill Monahan.--The yellow flower.--The host.--Work in progress (Section).--The Botticellian trees.--Flowers by the sea.--The yachts.--The Catholic bells.--Smell!--Fish.--Primrose.--To Elsie.--Between walls.--On gray wallpaper.--The red lily. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+786"">Sound/C 786Ж","Works of Individual PoetsЖ"
"[Williams, William Carlos] Carl Sandburg; William Carlos Williams","Readings from Sandburg's Breathing Tokens and Williams' Pictures from Brueghel. National Public Radio, 1980. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+674"">Sound/C 674Ж","Works of Individual PoetsЖ"
"[Williams, William Carlos] William Carlos Williams, Robert Penn Warren, E. E. Cummings, Robinson Jeffers [and] Theodore Spencer Reading Their Own Poems","W. C. Williams: Peace on Earth. Light hearted William. Spring and all. It is a living coral. Queen-Ann's-Lace. The yachts.--R. P. Warren: Terror. Pursuit.--E. E. Cummings: ""Plato told him."" ""My father moved through dooms of love.""--R. Jeffers: Oh, lovely rock. The beaks of eagles. Ossian's grave.--T. Spencer: The day. The inflatable globe. A narrative. Problem of immortality. The Phoenix. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+317"">Sound/C 317Ж","Works of Individual PoetsЖ"
"[Williams, William Carlos] The Poet's Voice","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+28"">Sound/C 28Ж","Works of Individual PoetsЖ"
"[Williams, William Carlos] Modern American Poets","Side 2: William Carlos Williams (9 min.) Profiles of six American poets. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+572"">Sound/C 572Ж","Works of Individual PoetsЖ"
"[YeatsЖ, W. B. (William Butler)] The Poems of William Butler Yeats","Read by the author, Siobhan McKenna, and Micheal MacLiammoir. 1. The song of the old mother. The lake isle of Innisfree. The mask. A coat. Her anxiety. After long silence. Under Ben Bulben, and other selections.--2. To the rose upon the road of time. The song of wandering Aengus. He reproves the curlew. The people, and other selections. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+144"">Sound/C 144Ж","Works of Individual PoetsЖ"
"[Yeats, W. B. (William Butler)] W.B. Yeats...read by C. Day Lewis and Mary O'Farrell","Down by the Sally gardens [Crossways, 1889]. -- The scholars [and] The wild swans at Coole [The wild swans at Coole, 1919]. -- The second coming [and] Easter 1916 [Michael Robartes and the dancer, 1921]. -- Death [and] Byzantium [The winding stair and other poems, 1933]. -- Sailing to Byzantium [The tower, 1928]. -- Lapis lazuli [Last poems, (1936-39)]. -- Ribh considers Christian love insufficient [Supernatural song V, from a full moon in March, 1935]. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+913"">Sound/C 913Ж","Works of Individual PoetsЖ"
