"[Lange, Dorothea] Dorothea Lange: A Visual Life.","Brings to life five decades of American history withphotographs and insights by Dorothea Lange, one of America's most accomplished documentary photographers. Film reveals her passion for her work and her commitment to record the rapidly changing face of the 20th century. Includes interviews with her family and colleagues, along with her photographs and recordedconversations, creating an intimate portrait of this extraordinary photographer. 1994. 46min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4070"">Video/C 4070Ж"
"[Langlois, Henri] Henri Langlois: Phantom of the Cinemathèque","For forty years, Langlois presided over the Cinemath`eque Francaise with absolute commitment and unwavering passion. He preserved the priceless treasures of an art form by any means necessary. Includes rare footage and interviews to capture Langlois' life, triumphs and tragedies with candor and enduring affection. Special features: ""Langlois monumental"" (1991, 10 min., French w/English subtitles) A film of the dedication ceremony for the Langlois Monument. Featuring Sam Fuller and Marcel Carne. ""Le Musee du Cinema Henri Langlouis"" (1997, 3 min., French w/English subtitles) Featurette about the Henri Langlois Museum of Cinema. Narrated by Alain Delon. Stills gallery. Claude Berri, Claude Chabrol, Lotte Eisner, Philippe Garrel, Jean-Luc Godard, Alfred Hitchcock, Mary Meerson, Eric Rohmer, Jean Rouch, Francois Truffaut, Jack Valenti. 128 min. 2005. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5986"">DVD 5986Ж"
"[Lawrence, T.E.]Colonel Lawrence's War: T.E. Lawrence and Arabia","Biography of T.E. Lawrence, the British Army officer who helped unify the Arab tribes against the Turks during World War I, setting in motion a chain of events that would reshape Arab-Western relations. Features archival film footage with commentary by authors, academics and historians. Written and produced by Sharon Wood. Supplementary feature accompanying: The Adventures of young Indiana Jones. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж"
"[Lawrence, T.E.]Lawrence of Arabia: The Battle for the Arab World","T.E. Lawrence helped unify the Arab tribes against the Turks during World War I, but he also set in motion a chain of events that even he would be powerless to stop, events that would shape Arab-Western relations for generations to come. 2003. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2629"">DVD 2629Ж"
"[Leary, Timothy]Timothy Leary's Dead","An enlightened trip through the life, times, death, and the possible cloning/re-birth of Timothy Leary, the Harvard professor who was fired for leading the counter-culture and psychedelic revolution of the 1960's. c1998. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6325"">Video/C 6325Ж"
"[LeeЖ, Harper] Hey, Boo: : Harper Lee & To Kill a Mockingbird","Fifty years after winning the Pulitzer Prize, To Kill a Mockingbird remains a beloved best seller and quite possibly the most influential American novel of the 20th century. This documentary explores the To Kill a Mockingbird phenomenon and unravels some of the mysteries surrounding the author Harper Lee, including why she never published again. It also brings to light the context and history of the novel's Deep South setting and the social changes it inspired after publication. Directed by Mary McDonagh Murphy. 2011. 82 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6102"">DVD X6102Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1218"">Video/C 1218Ж"
"[LeGon, Jeni] Jeni LeGon: Living in a Great Big Way","Explores the fascinating life of the tap dancer, Jeni LeGon who overcame barriers to become the first Black woman to sign a long-term contract with a major Hollywood studio. She subsequently appeared in over a dozen films, yet despite her talent, there were many hard lessons to be learned in a segregated Hollywood. This film showcases the path that Jeni forged for herself and the gift of inspiration that she gave a generation of dance students. The film includes interviews with the tap dancer Fayard Nicholas and archival footage of the Nicholas Brothers, Bill ""Bojangles"" Robinson, Fats Waller, Paul Robeson and Cab Calloway. Dist.: Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1999. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7464"">Video/C 7464Ж"
"[LehmannЖ, Heinz] Untangling the Mind: The Legacy of Dr. Heinz Lehmann","This documentary shows the transformation that has occurred in psychiatric care through the work of Dr. Heinz Lehmann. His greatest legacy came with a single pill, largactil, the first anti-psychotic drug used in North America. By successfully treating patients with this drug, Lehmann introduced the idea that biology plays a role in mental illness. Also includes rare archival footage of doctors performing electric shock therapy and lobotomies to demonstrate how far psychiatric medicine has come and concludes with a visit to a leading brain research center where Lehmann's work is being taken to the next level. 1999. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7655"">Video/C 7655Ж"
"[Leibovitz, Annie] Annie Leibovitz","A look at the life and career of photographer Annie Leibovitz, who is best known for her striking photographs of celebrities. At its center are insightful interviews with her most famous subjects, mentors and colleagues that reveal the evolution of one of the world's most influential visual artists. Special features (59 min.): 6 bonus interviews with Annie Leibovitz's subjects (including Demi Moore, Hillary Rodham Clinton, Whoopi Goldberg, Gov. Arnold Schwarzenegger and others) recounting their experiences through her lens - ""Photo stories"" (34 min.), ""Process"" (5 min.), ""Commercial work"" (5 min.), ""Celebrity"" (6 min.), ""Work ethic"" (7 min.), ""Fashion"" (2 min.). 83 min. 2006 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3024"">DVD X3024Ж"
"[LeninЖ, Vladimir Ilyich] V.I. Lenin: History Will Not Forgive Us","Profiles the life of Vladimir Lenin, Russian revolutionary, Bolshevik communist politician, principal leader of the October Revolution and the first head of the Soviet Union. Features archival film footage with commentary by authors, academics and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X234"">DVD X234Ж"
"[LennonЖ, John] The U.S. vs John Lennon","The story of John Lennon's evolution from beloved Beatle to an outspoken artist and activist to iconic inspiration for peace, and how, in the midst of one of the most tumultuous times in American history, Lennon stood his ground, refused to be silenced and courageously won his battle with the U.S. Government. Special features: ""Becoming John Lennon"" documentary footage; ""Dissent vs. disloyalty"" documentary footage; ""The 'Two virgins' album cover"" documentary footage; Yoko Ono Lennon's ""Letter to the parole board"" documentary footage ; ""Power to the people"" documentary footage; ""Then and now"" featurette; Walter Cronkite meets The Beatles; ""Sometime in New York"" documentary footage; ""Imagine"" documentary footage; One to One benefit concert; theatrical trailer. Written, produced and directed by David Leaf & John Scheinfeld. 2006. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7263"">DVD 7263Ж"
"[LeoneЖ, Sergio] Once Upon a Time Sergio Leone","With A fistful of dollars in 1964, the Italian film director, Sergio Leone, inaugurated the classic moviegenre that came to be known as the spaghetti western.This program explores Leone's directorial career whileunderscoring his personal approach and commenting onthe influences upon his art. Footage from thecelebrated filmmaker's final interview, previouslyunpublished letters and photographs and interviewswith actors and family members projects a colorful image of both the man and his methods. 58 min. 

See also:
â€¢149;Ѭ href=""http://dpg.lib.berkeley.edu/webdb/mrc/search?director=Leone%2c+Sergio"">Listing of Leone holdings in MRCЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7385"">Video/C 7385Ж"
"[Levy, Primo] Primo Levi's Journey","In the winter of 1945, Primo Levi, one of the century's greatest writers, was liberated from the Auschwitz concentration camp. With the war still underway, he embarked on a thousand-mile journey to his home in Turin, Italy-- a strange, beguiling odyssey memorialized in his book, 'The Reawakening'. Sixty years later, director Davide Ferrario set out to follow in Levi's footsteps. Retracing his historic trip, the film weaves a path through a modern Europe that has both changed and remained eerily the same-- from democratic rallies in the East to neo-Nazi demonstrations in the West. Produced and directed by Davide Ferrario. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2007. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X458"">DVD X458Ж"
"[Lewton, Val] Val Lewton: The Man in the Shadows [videorecording]","A look at the life and career of Val Lewton, an American filmmaker best known for the 9 horror films he produced for RKO Pictures in the 1940s. Includes extensive interviews with Lewton's collaborators and clips from his films. 2007. 87 min. 

See also:  â€¢149;Shadows in the Dark: the Val Lewton Legacy 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1428"">DVD X1428Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4481"">DVD 4481Ж"
"[Lincoln, Abraham] Lincoln.","Based on the book of the same title by Philip B. Kunhardt. Captures the drama of Lincoln in his own words. Drawn from letters, speeches and diaries, Lincoln's words are brought to life by the voice of actor, Jason Robards. Uses historic black and white photographs to portray Lincoln and the period of the Civil War in American history. Contents: pt. 1. The making of a president: 1860-1862 -- pt. 2. The pivotal year: 1863 -- pt. 3. ""I want to finish this job"": 1864 -- pt. 4. ""Now he belongs to the ages"": 1865. 4 cassettes, 56 min. each.  Pt. 1-4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2807"">Video/C 2807Ж"
"[Linke, Susanne] Susanne Linke","A very personal film portrait of the German choreographer and dancer Susanne Linke. This is a poignant account of her life; of her undiagnoised meningitis, how as a young girl she laboriously learned to speak; how she discovered dance and movement as a vehicle of expression and then at the Folkwang Academy of Essen, how she eventually had the opportunity to create works of her own. Includes extracts from works created and danced by Susanne Linke with her commentaries. Excerpts: Shadowing footsteps (1985) -- Effects (1990) -- Metamorphosis (1978) -- In the Bathtub (1980) -- Homage to Dore Hoyer-Dolor (1987). In French with English voiceovers. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5168"">Video/C 5168Ж"
"[Lloyd, Harold] Harold Lloyd.","Presents a guided tour through the life and work of Harold Lloyd by Leonard Maltin; interviews with celebrities and friends; vintage Harold Lloyd interviews and home movies; video biographies of Lloyd's collaborators; photo and publicity galleries; Lloyd's Academy Award speech; USC's Delta Kappa Alpha tribute; audio clips from radio segments. 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6210"">DVD 6210Ж"
"[Long, Huey] Huey Long.","Uses footage from old films to portray events in the life of the Louisiana politician Huey Long and discusses the opinions of several people concerning the impact of his career. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2147"">Video/C 2147Ж"
"[LondonЖ, Jack] My Jack London: A Daughter Remembers","A documentary which introduces the life and work and the literary values and historic influence of Jack London. Using reminiscences of London's daughter, Becky London, along with archival family photographs and film footage, traces the celebrated life of the author and separates the man from the legend. 1984. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+685"">Video/C 685Ж"
"[Lorca, Federico Garcia]Ѭ href=""#lorca"">See Garcia Lorca, FedericoЖ

","[Lorde, Audre] A Litany for Survival: The Life and Work of Audre Lorde","Audre Lorde, poet and lesbian-feminist talks about being lesbian and black in New York in the 1950s and her social/political activity. Includes conversations and readings by Lorde and comments by other writers and family members. 1996. 56 min. 

â€¢149;Awards
â€¢149;American Library Assn. Video Round Table Notable Videos for Adults


See also:
â€¢149;The Edge of Each Other's Battles: The Vision of Audre Lorde 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5667"">Video/C 5667Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7917"">DVD 7917Ж"
