"Source:","http://www.lib.berkeley.edu/MRC/SixtiesVid.html"
"
The 1960s and 1970s (and Their Aftermath)


Contents:
"The Hippie Revolt SEE Ѭ href=""#mondo"">Mondo ModЖ","I Love You Alice B. Toklas","Directed by Hy Averback. Cast: Peter Sellers, Jo Van Fleet, Leigh Taylor-Young, Joyce Van Patten. One day you're a career 9-to-5er with a pending marriage, and then next you know, you chuck it all for beads, bell-bottoms and free love. This is the life of Harold Fine, a dedicated lawyer about to become a more dedicated dropout. 1968. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5898"">DVD 5898Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0063115/"">Credits and other information from the Internet Movie DatabaseЖ
","The 1960s and 1970s (and Their Aftermath)"
"I Shot Andy Warhol. (1996)","Directed by Mary Harron. Starring Lili Taylor, Jared Harris, Stephen Dorff, Lothaire Bluteau, Martha Plimpton, Anna Thompson. A docudrama of the cultural whirlwind of events surrounding Valerie Solanas' shooting of pop-art superstar Andy Warhol. Solanis arrived in mid- 60's New York City with a single-minded mission: to spread the word on female superiority. She became a fringe member of the psychedelic entourage surrounding Andy Warhol but when her feminist zeal grew too bizarre and violent, even for this avant-garde circle, the consequences were explosive. 104 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8552"">DVD 8552Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1600"">vhs 999:1600Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0116594/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/GayBib.html#andy"">See separate bibliography of reviews and articles about this filmЖ
","The 1960s and 1970s (and Their Aftermath)"
"Ice (1969)","Directed by Robert Kramer. Cast: Luke Wilson, Maya Rudolph, Dax Shepard, Terry Crews, Anthony Campos. Years into the American future urban guerillas are at war with a fascist state. We are drawn into the experience of a group and its claustrophobic politics. A cooly impersonal documentary tone and a sense of immediacy masks very personal fantasies and fears about revolution. Non-actors (including Kramer himself), drawn from the ranks of student activists and militant groups around New York, play the main roles. The emphasis is on violent action and on the discussion of tasks and terror rather than on ideas and causes. 128 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4679"">DVD X4679Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0064465/"">Credits and other information from the Internet Movie DatabaseЖ
","The 1960s and 1970s (and Their Aftermath)"
"The Impossible Years(1968)","Directed by Michael Gordon. Cast: David Niven, Lola Albright, Chad Everett, Ozzie Nelson. An upbeat comedy that bridges the generation gap about the hazards of raising teenagers. Niven is a psychiatrist working at a university. His speciality is teenage problems, and he is stunned to learn that his teenage daughter has been arrested for protesting on campus. This is anathema, so Niven attempts to straighten her out. Based on the play by Bob Fisher and Arthur Marx. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6044"">DVD X6044Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0063128/"">Credits and other information from the Internet Movie DatabaseЖ
","The 1960s and 1970s (and Their Aftermath)"
"Joe (1970)","Directed by John G. Avildsen. Cast: Peter Boyle, Dennis Patrick, Audrey Caire, Susan Sarandon. An account of how an average ""Joe"" becomes a murderer. A friendship grows between a wealthy executive and a blue-collar welder due to their common fear and frustration with the ""liberals"" and ""hippies"" who are ruining the country. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X266"">DVD X266Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0065916/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Nystrom, Derek. ""Hard Hats and Movie Brats: Auteurism and the Class Politics of the New Hollywood."" Cinema Journal, 43, Number 3, Spring 2004, pp. 18-41 (Article) Ѭ href=""http://muse.jhu.edu/journals/cinema_journal/v043/43.3nystrom.pdf"">Full-text of this article / review is available:UC users onlyЖ

","The 1960s and 1970s (and Their Aftermath)"
"The Knack - and How to Get It(UK, 1965)","Directed by Richard Lester. Cast: Rita Tushingham, Ray Brooks, Michael Crawford, Donal Donnelly. You either have it or you don't. That is, the knack of seduction! Cool and sophisticated Tolen has a monopoly on womanizing in 1960's London and his friend Colin simply wants to learn the secret. 85 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X151"">DVD X151Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3165"">vhs 999:3165Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0059362"">Credits and other information from the Internet Movie DatabaseЖ","Reviews and articles:

â€¢149; Carson, Bruce. ""Comedy, sexuality and ""Swinging London"" films."" Journal of Popular British Cinema nr 1 (1998); p 48-62.


","The 1960s and 1970s (and Their Aftermath)"
"The Leather Boys (UK, 1963)","Directed by Sidney J. Furie; featuring Rita Tushingham, Dudley Sutton, Gladys Henson, Colin Campbell. Dot and Reg, a pair of British high school sweethearts marry and quickly learn about the follies and hardships of adulthood. When the couple splits, Reg finds solace in the company of his irresponsible pal Pete, but comes to discover that even this carefree friendship is not without its complications. 105 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4965"">DVD X4965Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2582"">vhs 999:2582Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0057244"">Credits and other information from the Internet Movie DatabaseЖ","The 1960s and 1970s (and Their Aftermath)"
"Lenny (1974)","Directed by Bob Fosse. Cast: Dustin Hoffman, Valerie Perrine. Depicts the rise to stardom of nightclub comedian, satirist and '60's cult hero, Lenny Bruce and his fatal decline through drug addiction. Utilizing a flashback technique of story-telling and stark black and white photography the producer has pieced together a jagged portrait of a man driven to mainlining honesty into the arteries of a hypocritical culture. From the play ""Lenny"", by Julian Barry. 112 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4120"">DVD X4120Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1897"">vhs 999:1897Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0071746/"">Credits and other information from the Internet Movie DatabaseЖ
","The 1960s and 1970s (and Their Aftermath)"
"The Love-ins(1967)","Directed by Arthur Dreifuss. It's the 1960s and every ""love child"" is in search of a guru to follow and lead them to enlightenment. Set in San Francisco's Haight-Ashbury District, tells the story of a group of hippies who follow a much older man, who turns himself into their ""guru,"" leading them astray and having his way with the young women in his ""flock."".Bonus features: Theatrical trailers ; documentary ""Los Angeles' 1st love-in Easter Sunday, 1967."" 1967. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2549"">DVD 2549Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0061922/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Benshoff, Harry M. ""The Short-Lived Life of the Hollywood LSD Film."" Velvet Light Trap: A Critical Journal of Film & Television; 2001 (47): 29-44, 16p. Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ahl&AN=A000524342.01&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","The 1960s and 1970s (and Their Aftermath)"
"Mad Men","Cast: Jon Hamm, John Slattery, Elisabeth Moss, Vincent Kartheiser, Maggie Siff, Aaron Staton, Bryan Batt, January Jones, Christina Hendricks, Michael Gladis, Rich Sommer. SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html#madmen"">TV VideographyЖ","The 1960s and 1970s (and Their Aftermath)"
"Medium Cool (1969)","Directed by Haskell Wexler. Cast: Robert Forster, Verna Bloom, Peter Bonerz, Marianna Hill, Harold Blankenship. Filmed against the backdrop of the 1968 Democratic National Convention and ensuing riots, this story is about a television cameraman who chooses not to get personally concerned about the ugliness he must film each day for his station. But the hate and hypocrisy command his attentions at last, and he becomes increasingly involved in the realities he finds with his camera. 111 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5609"">DVD X5609Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1122"">vhs 999:1122Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0064652/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149; Cronin, Paul. ""Mid-Summer Mavericks."" Sight and Sound, vol. 11, no. 9, pp. 24-27, September 2001.
â€¢149;Holtan, Orley I. ""The Agrarian Myth in ""Midnight Cowboy, Alice's Restaurant, Easy Rider"" and ""Medium Cool"" Journal of Popular Culture 4:1 (1970:Summer) p.273 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:pao-us:&rft_dat=xri:pao:article:b181-1970-004-01-000021:1"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;""Medium Cool."" Sight and Sound, vol. 8, no. 8, pp. 12-15, August 1998.
â€¢149;Mordden, Ethan. Medium cool : the movies of the 1960s New York : Knopf, 1990. (Main Stack PN1993.5.U6.M655 1990)
â€¢149;Renov, Michael. ""The ""Real"" in Fiction: Brecht, Medium Cool, and the Refusal of Incorporation."" In: The subject of documentary Minneapolis : University of Minnesota Press, 2004. (Main Stack PN1995.9.D6.R44 2004; PFA PN1995.9.D6.R44 2004)


","The 1960s and 1970s (and Their Aftermath)"
"Milestones (1969)","Directed by Robert Kramer and John Douglas. Cast: Luke Wilson, Maya Rudolph, Dax Shepard, Terry Crews, Anthony Campos. A drama presenting a many-faceted portrait of individuals who sought radical solutions to social problems in the United States during the 1960s and 1970s. It cuts back and forth between six major story lines and more than fifty characters, and across a vast landscape, to explore the lifestyles and attitudes of of the American left. 199 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4679"">DVD X4679Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0073389/"">Credits and other information from the Internet Movie DatabaseЖ","The 1960s and 1970s (and Their Aftermath)"
"Mondo Mod and Something's Happening: The Hippie Revolt.Ж","A double-feature teen time capsule from the Sixties. Mondo Mod: From discotheques to political protests to pot parties, this film presents ""the Neon Neverland of the Sunset Strip, peers into an underground drug den and even rides with an outlaw motorcycle gang."" Something's happening: the Hippie revolt: Captures the day-to-day, ""nitty-gritty"" reality of the so-called ""hippie"" experience in the Haight-Ashbury, full of free love, be-ins, love-ins, happenings, body painting, communes and LSD freakouts. 147 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1520"">DVD 1520Ж","The 1960s and 1970s (and Their Aftermath)"
"Night Catches Us (2009)","Directed by Tanya Hamilton. Cast: Anthony Mackie, Kerry Washington, Jamie Hector, Wendell Pierce, Ron Simons, Tariq Trotter, Jamara Griffin, Amari Cheatom. In 1976, complex political and emotional forces are set in motion when a young man returns to the race-torn Philadelphia neighborhood where he came of age during the Black Power movement. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5216"">DVD X5216Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0775543/"">Credits and other information from the Internet Movie DatabaseЖ
","The 1960s and 1970s (and Their Aftermath)"
"Oh! Calcutta!(1972)","Devised by Kenneth Tynan; written by Robert Benton, Jules Feiffer, Dan Greenburg , John Lennon, Jacques Levy, Leonard Melfi, David Newman, Margo Sappington, Sam Shepard, Clovis Trouille. Cast: Raina Barrett, Mark Dempsey, Samantha Harper, Patricia Hawkins, Bill Macy, Mitchell McGuire, Gary Rethmeier, Margo Sappington, Nancy Tribush, George Welbes.Based on the controversial off-Broadway musical comedy revue, ""Oh! Calcutta!"" is a series of musical numbers about sex and sexual mores. Most of the skits feature one or more performers in the state of undress, simulating sex, or both. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5655"">DVD 5655Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0069039/"">Credits and other information from the Internet Movie DatabaseЖ","The 1960s and 1970s (and Their Aftermath)"
"Once Upon a Coffee House(1965)","Directed by Shepard Traube. Cast: Curtis Taylor, Karen Thorsell, Oscar Brand, The Goldbriars, Joan Rivers, The Free Wheelers, Deanna Lund. Square playboy Jonathan Peabody trades Madison Avenue for fun in the sun when he buys a Miami coffeehouse. He relentlessly pursues the beautiful Vicki Shaw, who sings at the coffee house. Jonathan falls in with her beatnik friends, with their penchant for tight clothing, bongos, horseback riding and caffeine. His quest to win Vicki's heart becomes surreal during a hallucinatory dream in which Jonathan imagines himself in a ballet as her pet dog - in need of punishment for bad behavior! Bonus features: Simon and Garfunkel: live in Holland, 1966. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5233"">DVD X5233Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0234388/"">Credits and other information from the Internet Movie DatabaseЖ
","The 1960s and 1970s (and Their Aftermath)"
"Patty Hearst (1988)","Director, Paul Schrader. Cast: Natasha Richardson, William Forsythe, Ving Rhames, Frances Fisher, Jodi Long. Explores the crime/political/media story of the '70s: the kidnapping and mental torture of newspaper heiress Patty Hearst by the Symbionese Liberation Army ... and her subsequent transformation into a gun-wielding revolutionary called Tania. Based on the book ""Every secret thing"" by Patricia Campbell Hearst with Alvin Moscow. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3271"">vhs 999:3271Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0095836"">Credits and other information from the Internet Movie DatabaseЖ
","The 1960s and 1970s (and Their Aftermath)"
